Using the unix words, I got all these results:

['branchery', 'brancher', 'rancher', 'rancer', 'racer', 'acer', 'aer', 'er', 'r']
['reflation', 'relation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['estranger', 'stranger', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['deltation', 'delation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['affronter', 'affronte', 'affront', 'afront', 'front', 'font', 'fot', 'fo', 'o']
['teacherly', 'teachery', 'teacher', 'teache', 'tache', 'ache', 'che', 'he', 'e']
['phorology', 'horology', 'orology', 'oology', 'ology', 'logy', 'loy', 'ly', 'y']
['replaster', 'relaster', 'relater', 'elater', 'later', 'late', 'ate', 'te', 'e']
['chorology', 'horology', 'orology', 'oology', 'ology', 'logy', 'loy', 'ly', 'y']
['treachery', 'teachery', 'teacher', 'teache', 'tache', 'ache', 'che', 'he', 'e']
['barrabora', 'barabora', 'barabra', 'barbra', 'barra', 'bara', 'ara', 'ra', 'a']
['romagnese', 'romanese', 'romanes', 'romane', 'roman', 'oman', 'man', 'an', 'n']
['silverily', 'silverly', 'silvery', 'silver', 'siver', 'sier', 'ser', 'er', 'r']
['floriated', 'floriate', 'florate', 'lorate', 'orate', 'rate', 'ate', 'te', 'e']
['spendable', 'sendable', 'endable', 'enable', 'nable', 'able', 'ale', 'ae', 'e']
['casemated', 'casemate', 'caseate', 'casate', 'caste', 'cate', 'ate', 'te', 'e']
['chelation', 'celation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['strangler', 'stranger', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['machinery', 'machiner', 'machine', 'machin', 'machi', 'mahi', 'mah', 'ah', 'h']
['macerater', 'macerate', 'acerate', 'cerate', 'crate', 'rate', 'ate', 'te', 'e']
['darklings', 'darkling', 'darling', 'daring', 'darin', 'dain', 'din', 'in', 'n']
['cabriolet', 'cabriole', 'cariole', 'carole', 'carol', 'carl', 'cal', 'al', 'l']
['floridian', 'floridan', 'florian', 'floran', 'loran', 'loan', 'lan', 'an', 'n']
['acaridean', 'caridean', 'caridea', 'carida', 'carid', 'arid', 'rid', 'id', 'd']
['tabularly', 'tabulary', 'tabular', 'tabula', 'taula', 'aula', 'ula', 'la', 'a']
['precourse', 'recourse', 'recurse', 'recuse', 'reuse', 'ruse', 'use', 'se', 'e']
['coronaled', 'coronale', 'coronae', 'corona', 'coroa', 'cora', 'ora', 'ra', 'a']
['ghostlily', 'ghostily', 'ghostly', 'hostly', 'hotly', 'holy', 'hoy', 'hy', 'y']
['espantoon', 'spantoon', 'pantoon', 'panton', 'anton', 'anon', 'non', 'on', 'n']
['strengthy', 'strength', 'strenth', 'strent', 'trent', 'rent', 'ret', 're', 'e']
['haughtily', 'haughtly', 'haughty', 'haught', 'aught', 'augh', 'ugh', 'ug', 'g']
['nostology', 'nosology', 'noology', 'oology', 'ology', 'logy', 'loy', 'ly', 'y']
['stamineal', 'staminal', 'stamina', 'stamin', 'stain', 'tain', 'tin', 'in', 'n']
['strapping', 'trapping', 'rapping', 'raping', 'aping', 'ping', 'ing', 'in', 'n']
['remigrate', 'emigrate', 'migrate', 'mirate', 'irate', 'rate', 'ate', 'te', 'e']
['strickler', 'stickler', 'tickler', 'ticker', 'ticer', 'tier', 'tie', 'ie', 'e']
['deflation', 'delation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['jatrophic', 'atrophic', 'trophic', 'tropic', 'topic', 'topi', 'toi', 'ti', 'i']
['strippler', 'trippler', 'rippler', 'ripper', 'riper', 'rier', 'rie', 'ie', 'e']
['strophaic', 'strophic', 'trophic', 'tropic', 'topic', 'topi', 'toi', 'ti', 'i']
['externals', 'external', 'eternal', 'ternal', 'terna', 'tera', 'era', 'ra', 'a']
['strangles', 'strangle', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['turntable', 'turnable', 'tunable', 'unable', 'nable', 'able', 'ale', 'ae', 'e']
['dealation', 'delation', 'elation', 'lation', 'latin', 'lain', 'lin', 'in', 'n']
['shearsman', 'shearman', 'sherman', 'herman', 'herma', 'erma', 'era', 'ra', 'a']

But if we're being real, the last "word" needs to be "a" or "i", right? That is the only single letter work that makes sense in common english. That leaves us with:

['millinery', 'milliner', 'milline', 'millie', 'mille', 'mile', 'mil', 'mi', 'i']
['estranger', 'stranger', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['strangles', 'strangle', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['camphoryl', 'camphory', 'camphor', 'campho', 'campo', 'camp', 'cap', 'ca', 'a']
['tabularly', 'tabulary', 'tabular', 'tabula', 'taula', 'aula', 'ula', 'la', 'a']
['strangler', 'stranger', 'strange', 'strang', 'stang', 'tang', 'tag', 'ta', 'a']
['shearsman', 'shearman', 'sherman', 'herman', 'herma', 'erma', 'era', 'ra', 'a']
['probeable', 'probable', 'probabl', 'probal', 'proal', 'proa', 'poa', 'pa', 'a']
['externals', 'external', 'eternal', 'ternal', 'terna', 'tera', 'era', 'ra', 'a']
['strophaic', 'strophic', 'trophic', 'tropic', 'topic', 'topi', 'toi', 'ti', 'i']
['coronated', 'coronate', 'coronae', 'corona', 'coroa', 'cora', 'ora', 'ra', 'a']
['coronaled', 'coronale', 'coronae', 'corona', 'coroa', 'cora', 'ora', 'ra', 'a']
['barrabora', 'barabora', 'barabra', 'barbra', 'barra', 'bara', 'ara', 'ra', 'a']
['ampullary', 'ampullar', 'ampulla', 'amulla', 'mulla', 'ulla', 'ula', 'la', 'a']
['jatrophic', 'atrophic', 'trophic', 'tropic', 'topic', 'topi', 'toi', 'ti', 'i']
['millioner', 'milliner', 'milline', 'millie', 'mille', 'mile', 'mil', 'mi', 'i']

But of these words, the two letter words are a stretch. 
